RANK,NAME,TEAM,POS,AGE,GP,MPG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,APG,SPG,BPG,TPG,P+R,P+A,P+R+A,VI,ORtg,DRtg
114,Bobby Portis,Mil,F,28.2,69,26.1,21.6,9.1,125,0.768,536,0.556,253,0.368,0.554,0.575,14.1,9.7,1.5,0.4,0.2,1.1,23.8,15.6,25.3,9,117.8,105.1
115,Jalen Williams,Okc,G-F,22,75,30.3,18.4,13.4,191,0.812,589,0.579,205,0.356,0.567,0.601,14.1,4.5,3.3,1.4,0.5,1.6,18.6,17.4,21.9,7.8,118.6,109.6
116,Bogdan Bogdanovic,Atl,G,30.6,54,27.9,19.8,9.6,77,0.831,251,0.506,360,0.406,0.566,0.586,14,3,2.8,0.8,0.3,1.2,17,16.8,19.8,7,116.4,115
117,Cameron Johnson,Pho,F,27.1,17,25.3,19.6,5.5,33,0.818,74,0.5,99,0.455,0.604,0.629,13.9,3.8,1.5,0.9,0.4,0.6,17.7,15.4,19.2,6.8,127.4,110.4
118,Chris Paul,Pho,G,37.9,59,32,19.2,14.6,160,0.831,407,0.482,261,0.375,0.513,0.555,13.9,4.3,8.9,1.5,0.4,1.9,18.1,22.8,27,10.1,122,109.6
119,Luguentz Dort,Okc,G,24,74,30.7,19.8,9.5,259,0.772,464,0.44,409,0.33,0.466,0.513,13.7,4.6,2.1,1,0.3,1.2,18.3,15.8,20.4,6.6,109.3,108.3
120,Mike Conley,Min,G,35.5,22,31.5,16.5,10.8,62,0.871,90,0.5,125,0.416,0.572,0.619,13.6,3.3,4.9,1.3,0.2,1.2,16.9,18.5,21.8,7.7,128.8,113.4
121,Rudy Gobert,Min,C,30.8,68,31,16.4,18.3,335,0.648,537,0.661,3,0,0.657,0.674,13.6,11.7,1.2,0.8,1.3,1.8,25.4,14.8,26.6,7.4,127.9,103.8
122,Malik Monk,Sac,G,25.2,76,22.4,25.8,15.1,207,0.889,395,0.537,396,0.361,0.539,0.588,13.6,2.7,3.9,0.6,0.3,1.9,16.3,17.5,20.2,9.3,114.6,112.4
123,Malik Beasley,Uta,G,26.4,55,26.7,21.3,8.2,44,0.841,198,0.485,471,0.359,0.522,0.535,13.4,3.6,1.7,0.8,0.1,1.1,17,15.1,18.7,6.5,107.3,115.3
124,Jakob Poeltl,Tor,C,27.5,25,27.8,17.4,11.5,72,0.569,224,0.656,0,0,0.656,0.655,13.4,9.3,2.2,1.2,1.4,1.2,22.7,15.6,24.9,9.3,132.4,103.3
125,Jusuf Nurkic,Por,C,28.6,52,26.7,22.2,19.1,192,0.661,386,0.567,119,0.361,0.561,0.589,13.3,9.1,2.9,0.8,0.8,2.3,22.4,16.2,25.3,10.6,112.8,103.5
126,John Collins,Atl,F-C,25.5,71,30,17,10,178,0.803,467,0.619,240,0.292,0.557,0.593,13.1,6.5,1.2,0.6,1,1.1,19.6,14.3,20.8,6.2,116.7,108.1
127,Eric Gordon,Hou,G,34.3,47,30.2,18.1,14.8,135,0.815,233,0.536,245,0.347,0.528,0.572,13.1,2.1,2.9,0.6,0.4,1.8,15.1,16,18,5.7,112.6,122.3
128,Cole Anthony,Orl,G,22.9,60,25.9,21.5,13,170,0.894,404,0.5,206,0.364,0.516,0.57,13,4.8,3.9,0.6,0.5,1.5,17.8,16.9,21.7,9.6,116.8,106.2
129,Devonte' Graham,San,G,28.1,20,26.4,20.2,11.5,72,0.75,52,0.442,148,0.358,0.513,0.559,13,2.5,4,0.8,0.3,1.3,15.5,17,19.5,7.7,116.3,119
130,Rui Hachimura,Was,F,25.2,30,24.3,23,10,58,0.759,235,0.545,89,0.337,0.534,0.558,13,4.3,1.2,0.4,0.4,1.2,17.3,14.2,18.4,6.7,106.2,113.8
131,Austin Reaves,Lal,G,24.9,63,28.7,16.3,16.9,262,0.863,273,0.634,212,0.392,0.613,0.684,13,3,3.3,0.5,0.3,1.6,16,16.3,19.3,7,128.8,112.5
132,Alec Burks,Det,G,31.7,51,22,22.8,11.2,188,0.814,220,0.459,239,0.414,0.544,0.602,12.8,3.1,2.2,0.7,0.2,1.1,15.9,15,18.1,8.1,119.8,113
133,Jordan Nwora,Ind,F,24.6,23,24.7,21.1,10.8,42,0.714,135,0.511,103,0.408,0.555,0.573,12.8,4.7,2.2,0.5,0.3,1.3,17.5,15,19.7,8.3,112.3,115.6
134,James Wiseman,Det,C,22,23,25.2,21.5,12.3,55,0.709,217,0.567,18,0.167,0.543,0.567,12.8,7.9,0.7,0.2,0.8,1.4,20.7,13.5,21.4,6.6,109.5,108.3
135,Tre Jones,San,G,23.2,66,29.2,19.4,13,168,0.869,567,0.499,153,0.281,0.483,0.53,12.7,3.5,6.5,1.3,0.1,1.6,16.3,19.2,22.7,9.1,115.8,118.6
136,Kenyon Martin Jr.,Hou,F,22.3,81,28,16.4,11.4,220,0.677,494,0.682,214,0.318,0.62,0.638,12.7,5.5,1.5,0.5,0.4,1.1,18.2,14.2,19.7,6.7,125.8,116.6
137,Jabari Smith Jr.,Hou,F,19.9,78,31,18.4,10.5,198,0.783,493,0.485,388,0.307,0.474,0.511,12.7,7.2,1.3,0.6,0.9,1.3,19.9,14,21.2,6.3,107,112.3
138,Nic Claxton,Bro,F-C,24,76,29.9,15.5,14.1,246,0.541,585,0.708,2,0,0.705,0.691,12.6,9.2,1.9,0.9,2.5,1.3,21.9,14.5,23.8,8.1,133.5,105.1
139,Dennis Schroder,Lal,G,29.6,66,30.1,18.6,14.7,252,0.857,426,0.46,225,0.329,0.472,0.545,12.6,2.5,4.5,0.8,0.2,1.7,15.1,17.1,19.6,6.9,111.5,111
140,Derrick White,Bos,G,28.8,81,28.6,17.6,11.1,192,0.875,367,0.548,389,0.38,0.56,0.603,12.5,3.6,3.9,0.7,0.9,1.2,16.1,16.5,20.1,7.8,124.5,107.7
141,Kris Dunn,Uta,G,29.1,20,24.5,19.9,13.5,43,0.744,152,0.553,33,0.455,0.576,0.601,12.3,4.1,5.1,1.1,0.5,1.5,16.4,17.4,21.5,10.4,124,107.1
142,Kelly Olynyk,Uta,F-C,32,67,28.6,17.7,23.2,230,0.852,312,0.574,231,0.39,0.578,0.64,12.3,6.2,3.7,0.9,0.5,2.4,18.5,16,22.2,9.2,117.5,106
143,Jaden McDaniels,Min,F,22.5,77,30.9,15.9,13.5,144,0.736,444,0.588,264,0.39,0.587,0.607,12.2,3.9,1.9,0.9,1,1.4,16.1,14.1,18,5.8,114.9,107.7
144,Keegan Murray,Sac,F,22.6,79,29.8,15.7,7.2,81,0.765,277,0.52,493,0.414,0.584,0.597,12.2,4.6,1.2,0.8,0.5,0.8,16.8,13.4,18,5.5,118.8,112.8
145,Mason Plumlee,Cha,F-C,33.1,56,28.5,15.7,17.8,256,0.605,396,0.669,0,0,0.669,0.673,12.2,9.6,3.7,0.6,0.6,1.5,21.9,15.9,25.5,10.6,134.2,106.8
146,Thomas Bryant,Lal,C-F,25.7,41,21.3,18.2,8.5,108,0.741,251,0.697,50,0.44,0.691,0.712,12.1,6.8,0.7,0.3,0.6,0.7,18.9,12.8,19.6,7.3,138.3,105.3
147,Bones Hyland,Den,G,22.6,42,19.5,28.5,13.4,82,0.866,193,0.425,241,0.378,0.503,0.54,12.1,2,3,0.7,0.3,1.6,14.1,15.1,17.1,8.6,106.2,110.3
148,Caris LeVert,Cle,G,28.6,74,30.3,18.7,13.5,180,0.722,418,0.462,324,0.392,0.517,0.546,12.1,3.8,3.9,1,0.3,1.6,15.9,16,19.8,7.4,111.6,106.7
149,Jakob Poeltl,San,C,27.5,46,26.1,18.7,19.8,129,0.605,387,0.618,1,0,0.616,0.625,12.1,9,3.1,0.8,1.1,2.1,21.1,15.2,24.2,10.7,119.2,110.8
150,Marvin Bagley III,Det,F,24.1,41,23.7,20.3,10.6,108,0.75,309,0.583,62,0.274,0.554,0.588,12,6.4,0.9,0.4,0.7,1.1,18.4,12.9,19.3,6.9,118.3,113.1
151,Clint Capela,Atl,C,28.9,65,26.6,15.7,9.1,131,0.603,535,0.654,1,0,0.653,0.656,12,11,0.9,0.7,1.2,0.8,23,12.9,23.9,7.4,137.1,107.9
152,Saddiq Bey,Atl,F,24,24,25.6,17.2,7.1,29,0.862,100,0.55,122,0.402,0.579,0.601,11.8,4.8,1.3,0.7,0,0.7,16.6,13,17.9,6.5,123.9,113.7
153,Max Strus,Mia,G-F,27,79,28.6,17.6,8,89,0.876,226,0.562,562,0.351,0.536,0.558,11.7,3.3,2.1,0.5,0.1,0.9,14.9,13.8,17.1,6.1,113.2,110.2
154,Lonnie Walker IV,Lal,G-F,24.3,56,23.2,20.2,8,106,0.858,278,0.522,249,0.365,0.534,0.57,11.7,1.9,1.1,0.5,0.3,0.8,13.6,12.8,14.8,5,111.1,112.9
155,Zach Collins,San,F-C,25.4,63,22.9,21.3,19,142,0.761,401,0.571,147,0.374,0.568,0.599,11.6,6.4,2.9,0.6,0.8,2,18,14.5,20.8,10.5,112.5,107.3
156,Eric Gordon,Lac,G,34.3,20,25.4,16.9,10.6,38,0.842,62,0.532,98,0.449,0.619,0.651,11.5,1.8,2.3,0.6,0.4,1,13.3,13.8,15.5,5.7,125.8,113.9
157,Naz Reid,Min,C-F,23.6,68,18.4,24.8,13.7,127,0.677,360,0.653,217,0.346,0.602,0.617,11.5,4.9,1.1,0.6,0.8,1.4,16.4,12.6,17.5,8.6,112.6,100.7
158,Josh Richardson,San,G,29.6,42,23.7,20.6,13.4,60,0.883,199,0.518,207,0.357,0.527,0.556,11.5,2.8,3.3,1,0.3,1.5,14.3,14.7,17.5,8,110.7,116.8
159,Marcus Smart,Bos,G,29.1,61,32.1,17.8,19.2,118,0.746,260,0.519,342,0.336,0.511,0.538,11.5,3.1,6.3,1.5,0.4,2.3,14.7,17.8,20.9,7.6,110.7,105.8
160,Bruce Brown,Den,G-F,26.6,79,28.5,17.7,14.5,148,0.764,471,0.548,253,0.36,0.545,0.572,11.4,4.1,3.3,1.1,0.6,1.6,15.5,14.7,18.8,7.5,113,109.1
161,Kyle Lowry,Mia,G,37,54,31.6,16.8,17.4,135,0.859,175,0.509,309,0.346,0.515,0.566,11.4,4.1,5.1,1.1,0.4,1.9,15.5,16.5,20.7,7.8,115,107.6
162,John Wall,Lac,G,32.6,34,22.2,27.1,19.1,113,0.681,229,0.459,109,0.303,0.457,0.498,11.4,2.7,5.2,0.8,0.4,2.4,14.1,16.6,19.3,9.8,102.2,109.9
163,Luke Kennard,Mem,G,26.8,24,24.6,13.8,8.5,19,0.947,34,0.471,137,0.54,0.743,0.758,11.3,3.1,2.3,0.5,0,0.7,14.5,13.6,16.7,7,145.5,110.6
164,Isaiah Stewart,Det,F-C,21.9,50,28.3,17.3,13.4,149,0.738,236,0.542,205,0.327,0.518,0.56,11.3,8.1,1.4,0.4,0.7,1.4,19.4,12.7,20.8,7.1,113.7,111
165,Marcus Morris Sr.,Lac,F,33.6,65,28.1,17.7,8,87,0.782,336,0.482,307,0.365,0.513,0.534,11.2,4,1.8,0.6,0.3,0.9,15.2,13,16.9,6.1,108.2,110.5
166,Quentin Grimes,Nyk,G,22.9,70,29.8,14.4,10.6,97,0.794,192,0.635,397,0.383,0.594,0.615,11.1,3.3,2.1,0.7,0.4,1,14.4,13.2,16.5,5.7,123.5,110.4
167,Malik Beasley,Lal,G,26.4,25,23.8,21,10.4,17,0.647,80,0.475,178,0.354,0.514,0.52,11,3.2,1.1,0.8,0,1.2,14.3,12.2,15.4,5.7,97.5,111.1
168,Corey Kispert,Was,F,24.1,73,28.5,14.1,8.8,87,0.851,200,0.635,378,0.418,0.63,0.651,11,2.8,1.2,0.4,0.1,0.8,13.8,12.2,15,4.7,123.3,116.6
169,Cam Reddish,Por,F-G,23.6,20,27.6,17.9,15.4,42,0.833,88,0.568,88,0.318,0.523,0.563,11,2.9,1.9,1.2,0.3,1.6,13.8,12.8,15.7,5.7,105.9,114.4
170,Jeremy Sochan,San,F,19.9,56,26,19.9,14.9,116,0.698,418,0.519,134,0.246,0.483,0.509,11,5.3,2.5,0.8,0.4,1.7,16.2,13.5,18.8,8.1,102.7,113.5
171,Bones Hyland,Lac,G,22.6,12,18.8,26.3,10.1,18,0.722,52,0.442,63,0.381,0.513,0.533,10.9,3.2,3.5,0.8,0.2,1.1,14.1,14.4,17.6,10.6,114.1,103.7
172,Reggie Jackson,Lac,G,33,52,25.7,20.8,15.8,66,0.924,292,0.469,220,0.35,0.493,0.523,10.9,2.2,3.5,0.7,0.1,1.8,13.1,14.4,16.6,6.8,103.2,112.3
173,Jaylen Nowell,Min,G,23.7,65,19.3,25,9.4,99,0.778,393,0.542,231,0.29,0.502,0.527,10.8,2.6,2,0.6,0.1,1,13.4,12.9,15.5,7.9,106.2,110.4
174,Kentavious Caldwell-Pope,Den,G,30.1,75,31.4,14.1,12.1,124,0.823,309,0.505,311,0.415,0.564,0.594,10.7,2.8,2.4,1.5,0.4,1.1,13.5,13.1,15.9,5.3,116.1,112.2
175,Mike Conley,Uta,G,35.5,43,29.7,16.1,16.5,96,0.813,162,0.469,213,0.362,0.511,0.552,10.7,2.5,7.7,1,0.2,1.7,13.2,18.4,20.9,8,123,113.9
176,Talen Horton-Tucker,Uta,G,22.4,65,20.2,25.9,17,168,0.75,410,0.485,203,0.286,0.467,0.508,10.7,3.2,3.8,0.6,0.4,1.9,14,14.5,17.8,10,104.2,111.4
177,Ivica Zubac,Lac,C,26.1,74,28.7,14.8,18.9,236,0.695,497,0.634,2,0,0.631,0.659,10.7,10,1,0.4,1.3,1.6,20.7,11.8,21.7,6.6,126.4,104.9
178,Jalen McDaniels,Cha,F-C,25.2,56,26.7,17.4,13.8,104,0.846,292,0.534,202,0.322,0.513,0.551,10.6,4.8,2,1.2,0.5,1.4,15.4,12.6,17.4,7,106.4,107
179,Victor Oladipo,Mia,G,30.9,41,26.4,20.8,17.1,79,0.747,187,0.471,204,0.319,0.474,0.505,10.5,3.1,3.4,1.3,0.3,2,13.6,13.9,16.9,7.3,98.4,105.9
180,Moritz Wagner,Orl,F-C,26,57,19.5,21.1,14.6,182,0.841,233,0.631,163,0.313,0.564,0.63,10.5,4.5,1.5,0.6,0.2,1.2,15.1,12,16.5,8.5,122.3,102.9
181,Grayson Allen,Mil,G,27.5,72,27.4,14.6,11.4,126,0.905,191,0.518,366,0.399,0.571,0.612,10.4,3.3,2.3,0.9,0.2,1,13.7,12.7,16,6.3,123.6,109.9
182,Josh Hart,Nyk,G,28.1,24,30.2,12.4,19.5,57,0.789,97,0.619,51,0.529,0.679,0.711,10.3,6.9,3.6,1.4,0.5,1.5,17.1,13.8,20.7,8.4,136.9,106.6
183,Tyus Jones,Mem,G,26.9,80,24.2,17.7,9.4,100,0.8,384,0.495,326,0.371,0.523,0.546,10.3,2.5,5.2,1,0.1,0.9,12.8,15.5,18,8.5,122.2,114.8
184,Monte Morris,Was,G,27.8,62,27.4,15.6,10.4,77,0.831,311,0.543,204,0.382,0.555,0.579,10.3,3.4,5.3,0.7,0.2,1,13.6,15.5,18.9,8.3,125.2,115.5
185,Svi Mykhailiuk,Cha,G-F,25.8,18,21.8,18.9,11.7,32,0.656,64,0.484,79,0.43,0.573,0.589,10.3,2.2,2.6,0.7,0.2,1.1,12.4,12.8,15,7.1,116.3,116
186,Cameron Payne,Pho,G,28.7,48,20.2,24.8,15.2,64,0.766,268,0.448,185,0.368,0.49,0.512,10.3,2.2,4.5,0.7,0.2,1.7,12.5,14.7,16.9,9.3,106,108.4
187,Patrick Williams,Chi,F,21.6,81,28.4,15.8,13.1,105,0.857,396,0.5,276,0.417,0.551,0.579,10.3,4,1.2,0.9,0.9,1.2,14.3,11.5,15.5,5.2,109,110.2
188,Doug McDermott,San,F,31.3,64,20.5,19.3,10,70,0.757,225,0.516,298,0.413,0.575,0.59,10.2,2.2,1.4,0.2,0.1,0.9,12.4,11.6,13.8,6.2,113,116.6
189,Killian Hayes,Det,G,21.7,75,28.2,20.4,17.4,104,0.817,519,0.428,278,0.277,0.423,0.451,10.1,2.8,6.2,1.4,0.4,2.2,13,16.3,19.1,7.9,98.2,111.4
190,De'Anthony Melton,Phi,G,24.9,77,27.9,16.5,13.5,87,0.793,248,0.484,403,0.39,0.546,0.566,10.1,4.1,2.6,1.6,0.5,1.3,14.2,12.7,16.8,6.8,111.6,106.1
191,Aaron Nesmith,Ind,G-F,23.5,72,24.9,16.8,11.3,139,0.835,271,0.491,311,0.367,0.522,0.563,10.1,3.8,1.3,0.8,0.4,1,13.8,11.4,15.2,5.9,111,108.9
192,Brandon Clarke,Mem,F,26.5,56,19.5,17.7,13.6,137,0.723,343,0.665,6,0.167,0.658,0.682,10,5.5,1.3,0.6,0.7,1,15.5,11.3,16.8,8.5,131.1,100.8
193,Cam Thomas,Bro,G,21.5,56,16.2,27.4,12.1,166,0.861,302,0.464,125,0.36,0.486,0.558,10,1.7,1.4,0.3,0.1,1.1,11.6,11.3,13,7.1,107,113.9
194,Malaki Branham,San,F,19.9,64,23.4,19,11.2,63,0.81,339,0.528,246,0.305,0.498,0.517,9.9,2.7,2,0.5,0.1,1.2,12.6,11.9,14.6,6.4,102.3,117.2
195,Herbert Jones,Nor,F,24.5,65,29.4,14.6,14.6,159,0.761,332,0.536,165,0.339,0.527,0.569,9.9,4.1,2.4,1.5,0.6,1.3,14,12.4,16.4,6.3,115.6,104.7
196,Jonathan Kuminga,Gol,F,20.5,66,20.8,19.6,15.9,136,0.647,343,0.589,145,0.366,0.577,0.594,9.9,3.4,1.8,0.6,0.4,1.4,13.3,11.7,15.1,7.6,112,107.6
197,Onyeka Okongwu,Atl,F-C,22.3,79,23.1,15.1,14,194,0.784,479,0.647,11,0.273,0.642,0.679,9.9,7.2,1,0.7,1.4,1,17.1,10.9,18.1,7.2,135,103.4
198,Jalen Suggs,Orl,G,21.8,52,23.7,20.4,17.5,119,0.723,239,0.498,199,0.322,0.491,0.526,9.9,3,2.9,1.3,0.5,1.8,12.9,12.9,15.8,7.5,104.3,106.7
199,Al Horford,Bos,C-F,36.8,63,30.5,11.9,7.2,21,0.714,154,0.539,325,0.446,0.627,0.631,9.8,6.2,3,0.5,1,0.6,16,12.8,19,7.4,133.4,108.1
200,Sandro Mamukelashvili,San,F-C,23.9,17,22.7,19.3,13.9,33,0.727,86,0.535,56,0.304,0.504,0.533,9.8,6.6,2.2,0.5,0.4,1.4,16.4,12.1,18.6,9.2,112.7,114.5
201,Caleb Martin,Mia,F,27.5,70,29.5,14.5,12.5,113,0.805,311,0.543,235,0.357,0.54,0.572,9.7,4.9,1.7,1,0.4,1.1,14.6,11.4,16.3,5.9,113.5,108.7
202,Eugene Omoruyi,Det,F,26.1,17,21.9,19.7,11.8,47,0.723,76,0.526,58,0.293,0.489,0.533,9.7,3.5,1,0.8,0.2,1.1,13.2,10.7,14.2,5.9,107.6,109.8
203,Coby White,Chi,G,23.1,73,23.5,17.9,11,70,0.871,248,0.54,342,0.371,0.55,0.572,9.7,2.9,2.8,0.7,0.1,1,12.6,12.5,15.4,7.3,112.9,109.3
204,Julian Champagnie,San,F,21.8,13,19,18.4,8.5,10,0.8,34,0.618,62,0.403,0.609,0.623,9.6,3.5,0.5,0.4,0.4,0.7,13.2,10.1,13.6,5.4,116.6,113.9
205,Shaedon Sharpe,Por,G,19.9,78,22,18.5,10.9,99,0.707,344,0.558,266,0.365,0.553,0.57,9.6,2.9,1.1,0.4,0.3,1,12.4,10.7,13.5,5.7,110.1,114.7
206,Rui Hachimura,Lal,F,25.2,32,22.3,17.1,6.5,58,0.724,181,0.552,65,0.323,0.535,0.562,9.5,4.7,0.7,0.3,0.4,0.5,14.2,10.2,14.9,5.7,114.6,112
207,Josh Hart,Por,G,28.1,51,33.4,12.6,17.9,119,0.731,251,0.594,112,0.304,0.551,0.586,9.5,8.2,3.9,1.1,0.2,1.5,17.7,13.5,21.6,8.1,121.7,111.5
208,Isaiah Joe,Okc,G,23.8,73,19.1,17.7,7.1,100,0.82,114,0.553,394,0.409,0.599,0.626,9.5,2.4,1.2,0.7,0.1,0.5,11.9,10.7,13.1,6.3,125,111.3
209,Gabe Vincent,Mia,G,26.8,67,26.1,17.5,14,77,0.883,216,0.509,349,0.335,0.505,0.533,9.5,2.2,2.5,0.9,0.1,1.4,11.7,12,14.2,5.7,104.3,108.1
210,T.J. Warren,Bro,F,29.6,26,18.9,20.9,7.8,33,0.818,152,0.566,48,0.333,0.55,0.576,9.5,2.8,1.1,0.6,0.3,0.7,12.3,10.6,13.4,6.5,112.5,108.9
211,Kyle Anderson,Min,F-G,29.5,67,28.3,14.5,17.2,136,0.735,380,0.534,101,0.416,0.553,0.584,9.4,5.3,4.9,1.1,0.9,1.5,14.8,14.3,19.6,8.8,120.6,108.9
212,Keita Bates-Diop,San,F,27.2,65,21.6,16.3,10.8,141,0.801,301,0.558,135,0.393,0.568,0.61,9.4,3.7,1.5,0.7,0.3,0.8,13,10.8,14.5,6.9,121.7,119.1
213,Chris Boucher,Tor,F-C,30.2,75,20.1,18,6.9,166,0.759,334,0.584,189,0.328,0.551,0.589,9.4,5.5,0.4,0.6,0.8,0.5,14.9,9.7,15.3,5.5,125.5,107.1
214,Donte DiVincenzo,Gol,G,26.2,71,26.4,15.1,17.1,69,0.812,160,0.525,373,0.397,0.574,0.593,9.4,4.5,3.4,1.3,0.1,1.5,13.9,12.8,17.3,7.9,116.8,110.7
215,Jalen Smith,Ind,F-C,23.1,68,18.8,21,12.4,137,0.759,317,0.593,191,0.283,0.53,0.565,9.4,5.8,1,0.3,0.9,1.1,15.2,10.4,16.2,8.1,113.6,107.8
216,Hamidou Diallo,Det,G,24.7,56,17.8,21.9,15.9,148,0.588,354,0.593,21,0.238,0.58,0.593,9.3,3.5,1,0.9,0.3,1.3,12.8,10.3,13.8,7.2,109.4,107.4
217,Andrew Nembhard,Ind,G-F,23.2,74,27.5,16.1,16.4,57,0.789,371,0.501,260,0.35,0.511,0.526,9.3,2.6,4.5,0.9,0.2,1.7,12,13.8,16.5,6.9,107.1,114.6
218,Deni Avdija,Was,F,22.3,76,26.6,16.7,17.5,165,0.739,347,0.53,232,0.297,0.497,0.535,9.2,6.4,2.8,0.9,0.4,1.6,15.6,11.9,18.4,8.2,106,105.9
219,Seth Curry,Bro,G,32.6,61,19.8,19.2,10.2,55,0.927,217,0.525,232,0.405,0.568,0.593,9.2,1.6,1.6,0.6,0.1,0.8,10.8,10.8,12.5,5.8,112.8,112
220,Jalen Duren,Det,C,19.4,66,24.8,14.3,17.9,157,0.611,391,0.655,2,0,0.651,0.658,9.2,8.7,1.1,0.7,0.9,1.3,18,10.3,19.1,7.2,128,108.2
221,Tari Eason,Hou,F,21.9,81,21.5,19.3,13.2,141,0.752,480,0.483,169,0.343,0.492,0.523,9.2,6,1,1.2,0.6,1.2,15.2,10.2,16.2,7.1,109.4,108.7
222,Walker Kessler,Uta,C,21.7,74,23,13.3,12.3,159,0.516,411,0.723,3,0.333,0.721,0.702,9.2,8.4,0.9,0.4,2.3,0.8,17.6,10.1,18.5,7.2,140.1,107.4
223,Precious Achiuwa,Tor,F,23.6,54,20.6,19.3,12.7,124,0.702,290,0.562,103,0.262,0.518,0.552,9.1,5.8,0.9,0.5,0.6,1.1,15,10.1,15.9,7,112.4,107.2
224,Bol Bol,Orl,C-F,23.4,69,21.4,18.1,19.2,107,0.766,356,0.638,110,0.273,0.584,0.61,9.1,5.8,0.9,0.4,1.2,1.6,14.9,10,15.8,6.8,106.6,109.1
225,Dorian Finney-Smith,Dal,F,29.9,40,32.2,12.8,10.4,40,0.75,93,0.559,217,0.355,0.54,0.557,9.1,4.7,1.5,1,0.5,0.9,13.8,10.6,15.3,5,115.5,113.9
226,Josh Green,Dal,G,22.4,60,25.7,14.6,15.8,94,0.723,213,0.643,169,0.402,0.626,0.645,9.1,3,1.7,0.7,0.1,1.2,12.1,10.8,13.9,5.6,120.1,110
227,Naji Marshall,Nor,F,25.2,76,23.4,17.9,14.5,173,0.786,352,0.511,216,0.306,0.491,0.539,9.1,3.7,2.5,0.7,0.2,1.3,12.8,11.6,15.3,7.5,108.7,109.8
228,Jae'Sean Tate,Hou,F,27.4,31,21.8,18.8,17,69,0.725,183,0.53,46,0.283,0.509,0.546,9.1,3.8,2.7,0.7,0.2,1.5,12.9,11.8,15.6,8.3,111.2,106.3
